potato/train/good/rgb/239.png,03EAE1BED89BA06F0ADE15266A2170C7CDF126B7622D7D5509F76A3FCB05A2CB,713830
potato/train/good/rgb/240.png,3E9FD8554D1EE48AB5B29E81BA85A238528C6A093CB7D72C87FCF740ED915555,715079
potato/train/good/rgb/241.png,C238CCA4E0963D475C827B4E7807FEFCAE19D9094A874E23D41D04682403FDD3,717024
potato/train/good/rgb/242.png,D58917B101925F3EDB027BB9AC881E8BFDFA9B5511104BD288C0BBE41F1DFA7E,717151
potato/train/good/rgb/243.png,ACA7426B6CA466E4C9802B2AD24704DB535D711E4B2162E3E7ACD7F9A2EBC246,711603
potato/train/good/rgb/244.png,463F988A8F7769F01F368DE093EEAE5B9C206A384F86A2807A9DA4F0924D07A3,725996
potato/train/good/rgb/245.png,F964ED170BD05772A9393C54B4F85A8E329E5E5DC29F1E014204366BF7DA8276,725943
potato/train/good/rgb/246.png,5BED40003790972326658D5B60EEABA9DE3E1F3F676394411E9BC602019D6DA2,718408
potato/train/good/rgb/247.png,85268F0A5D7C0326B3E0EF2DB7F33E9AB6C47C46849E6D66905131B58FC4BF18,711720
potato/train/good/rgb/248.png,FE1657E565F4AB2332E985B4205087200F15F46B6325FC596671EA098B9116AB,720359
potato/train/good/rgb/249.png,4951545754CC13F94DE373BCB9241287793BA5C8F0B92EC841E7F99261B73099,715504
potato/train/good/rgb/250.png,A5983B8DB09397E0919CC6798912BE37B5F1DE0775B63D9FDB96A06AB7E5802E,715336
potato/train/good/rgb/251.png,1A3D2CD5D73922B525B5F2F5326BC94D4054D0E3143C607151665C6BCEFD995F,715646
potato/train/good/rgb/252.png,A0FBE76623EE591CC0AFE6F4BA94895321C004F91F54E18D020DAB26C860A899,726276
potato/train/good/rgb/253.png,F4747EB6FBB6D877993B469EE9576816E42E09EFEF266FE36A9F502F61C9F695,720991
potato/train/good/rgb/254.png,606138D617C252AABB979CE6E9A6EE3A60E02C5CEF158747327A64B769705D0F,708536
potato/train/good/rgb/255.png,C220BC928815B2D80B94908F49A9694B87392BF21BEF8454CE3089A296CE1F33,707488
potato/train/good/rgb/256.png,3552ED7C2A9D8889532A875B7682304758DD78CEDA1D75897307E37F941D7C82,724250
potato/train/good/rgb/257.png,FCD1771A60CBB4A005E98C93AD8BAADB293FF0CD6A4FC467102EA85B4DE8F523,718466
potato/train/good/rgb/258.png,21CB82CABFED786E8425E0EA323D38FCDD7066850CE79276A2B34A25B8C0824F,716074
potato/train/good/rgb/259.png,56E9AB023E25C279CD5C3845AB6D7C810DE62FFE9F06B353C1F898EADB75221B,711049
potato/train/good/rgb/260.png,8CB3ECA6FAAB0D6943E796E3BDFF87541E76469598DC59CAAAD4364DAAACA1D2,711649
potato/train/good/rgb/261.png,E1EAF0DAC5623F17CAAB4EE4AEB199D40BAD5D9194E08F62B3679BD56E9351E3,712413
potato/train/good/rgb/262.png,92932A664244C6DD6454D672355665A6B202532B2F35258F4D6EE79FE3BCF416,713437
potato/train/good/rgb/263.png,DFA54F49F5FC1C00EC78E0BAEFCB52CC41D7E211A72EEEE9C4D370EED3CC7C0F,717790
potato/train/good/rgb/264.png,FC7A577EE266DA71460B11A43F0D13C581EE3C2F3182BA9845299E399E5FB5BF,719782
potato/train/good/rgb/265.png,72BC5578C2B37D666E57FEF32B9196D2A5A6CEDD9EF34CCDF79A3517E02A26A1,720337
potato/train/good/rgb/266.png,B469925B2BA915F2B876494FFD90E6AA55E0B9158D98A957B46B9B1D24C65ACF,723012
potato/train/good/rgb/267.png,8B5638D84B3CEE629DDD5BFEEE77E83F74F2941D7213702914E9378448E461FD,731078
potato/train/good/rgb/268.png,7C5BFD6E50406E3C5069083231CBCCC72221233DD5CBFE4BF7FE76C387206235,726324
potato/train/good/rgb/269.png,63CA00A9486751E9EACD01D7418C2E02767AE7E983113EEE8A16BABC666ACFA8,718997
potato/train/good/rgb/270.png,6A191CF48EAD485D22A3936474A84CF64CABA46442F78FE6C71E9060B96CBEEC,722703
potato/train/good/rgb/271.png,F4477D113C2BB1008D6266CA5FB358FE22DC0EE851565B26D85093458216AD88,714180
potato/train/good/rgb/272.png,28012C70C22E8957A7D3BDF9298EE7B889DAE73ED0C0C19122AB801E2024C2A6,712160
potato/train/good/rgb/273.png,7FFBFC86171919295AE8FB80CB2F683FBF36D7C3696F9C1D6D6E98A888EB7002,717517
potato/train/good/rgb/274.png,30BDB2C752AD0E37EDCED503E596C77C19FEB8AAB53F51BDA657C1D99C14FD50,720831
potato/train/good/rgb/275.png,24F5B6F34E05D553F9C7E2774CA6EAF10C23FEC5E4A7EE0DBF4E12AF60A35354,715565
potato/train/good/rgb/276.png,C341B1F9C17F6ACCC6F2CEB1F3BC2780CFD0C50B2F6AFF0C98FC856B03BF386C,717742
potato/train/good/rgb/277.png,343035FBF1DDDA9F0D4462B306C289C33FD2DC65D9C5D3E55B035257CC0D8485,717549
potato/train/good/rgb/278.png,DE4DD7B77862CD3C673D7A1D851312A48829760B3ED391E02A22E569D58ECC00,716507
potato/train/good/rgb/279.png,3471CCD678F6F9F42EE4EACABA49CA1242167190E8BEACA4A3D853F75A436B30,714051
potato/train/good/rgb/280.png,D482C52F74580D743E2D9BE81634D22BE3F5D00A3C74A8F411A6F4ECAFE303B7,719912
potato/train/good/rgb/281.png,AFF86F3C5674BBDEBFAD9BF8AB85E2059A8795984598701D6E50030AD150BFA6,715790
potato/train/good/rgb/282.png,06D48FF915CAEB0E80B2AF57BE93EBFF2675BE9653FE2B34B061D4CAA9BD871E,716042
potato/train/good/rgb/283.png,4DF9C3CEF3FEAF31C146A5C20C88E37CE9067D79ACC98D6F5F79B51E545D7898,717018
potato/train/good/rgb/284.png,2C27DB1EC9802D100EFE52DF57BF7DA088037A4BF5499FC39D4BCE8C56CEEA06,712689
potato/train/good/rgb/285.png,20A356EC1048B4C9951EB019778C8E39D0025DF7E33E145D8CD4F0C6381D5A4F,713547
potato/train/good/rgb/286.png,7BD6EFFE22AC650BFEA1E1DE9033AB29F5ADDDDE8AEE1FBB0987261279A43940,711698
potato/train/good/rgb/287.png,B248533E9981006AEA66DD4CECB19161232E37BC307DF9E83BFB404D3BF8DF30,715715
potato/train/good/rgb/288.png,027930F92DF85744CEC2EB0DA07CC6D91FBBD5E5BEFF84E0A964ABCBB80B1374,715081
potato/train/good/rgb/289.png,7C100BA75C0CDC14CDD99FE1F50CC89EB0956B34E1241B4DBD27A6C9F2972F36,708805
potato/train/good/rgb/290.png,5A277DBF7D8447EA7155596071B07CEE34C257ADDD97973912B483DC5F709508,709161
potato/train/good/rgb/291.png,DF8AE886A35FD3A84F86E79B9DD7E0A9ED8D3AA21CD49272EC1445F5292E0A6A,720373
potato/train/good/rgb/292.png,193CA5ACCC1B294D3B00EBFD8D2C26576A23EB5D9E190BA50EB9EFF23AB3D648,721557
potato/train/good/rgb/293.png,A340EEF29F14ABF9A274F29D914679B3AE37D3DD89A2D0CACC966921E4A71921,718758
potato/train/good/rgb/294.png,026B16BA77B921E6463457EE104B3CA0C98C6DCD861078894B40AC3398EC25A1,714446
potato/train/good/rgb/295.png,53F8396A77DA7E569C93CBDA9AB84E34D32C1C9C8EEE42C0CC72498DF7810319,731660
potato/train/good/rgb/296.png,FB5F8D5524AE0DA01DDD673A2E3FA283B27870B4418F363EE2260718DE2FBC43,727453
potato/train/good/rgb/297.png,BA3C97A6F0EB6F0BCEFFE40741385D12ECBE7A5D84B6C18DB5C7C999F6552AAE,734517
potato/train/good/rgb/298.png,D4C930B0493511212087E34B1BCA3FC6C4F1D1AC88FA2C65E5850908B1003575,778290
potato/train/good/rgb/299.png,DE43E22EED51FEA1524311C72BCB6654BFBE1CB08B2106EFB26C9252ABE9FCEB,780258
potato/train/good/xyz/000.tiff,2D3875E62E224C6EBF804244A78622621301A14D1EA3AECAE7ED71420DCBFD91,7770206
potato/train/good/xyz/001.tiff,C86A0AD580520AC00832B4214A4B2B56F4FC2A055CD25AE092ED48F3B00204D3,7771724
potato/train/good/xyz/002.tiff,22F88808BDA710B9A077CAF72E0A41A384059DFFF7DCAFD43A6BBEA8873E7F97,7768840
potato/train/good/xyz/003.tiff,DCB709526013A09C434A823804816892D7AD4E289DF810A410AB3C57858293A1,7771294
potato/train/good/xyz/004.tiff,49004CE5BC7BD1B02A6685B5C0F7E84FE3F53B16E35470FECCBBF6171496686E,7771786
potato/train/good/xyz/005.tiff,22C9242C05005FB0DD3C826AD0AE2498317A54B9769553507C6E1FB2006522CB,7771286
potato/train/good/xyz/006.tiff,E16CB23667732642E55E6519ADCCCD44A44E6FCAE1B69CB18ED212B2DB6680F0,7771586
potato/train/good/xyz/007.tiff,866ED2E1EB298A857BC160C2A1369F758EF03E54F25C838DBC9D906B9DB8A7A5,7772526
potato/train/good/xyz/008.tiff,1034AF5BCB029142B395BF05DB0F22D6F644B2A642B3D18C9C4276A2F050BE64,7772652
potato/train/good/xyz/009.tiff,6F38C299324AD25571F083410BA3F230587B343E36A6895BE921218313F9DD5F,7772890
potato/train/good/xyz/010.tiff,A095A18F2E73FB25D1C3F360A2132D82ADD5C5AA62771D3BF9071DAF2ABE4011,7771812
potato/train/good/xyz/011.tiff,6517AE88642B219D13C99ADDEB5CAAC72D3791B3ADDCE61239BD6FDB5E9DFD4A,7773236
potato/train/good/xyz/012.tiff,E5C191EED58BCFB2C7A0F25168B554EB83FA5F379CD1ADC8325386E67E04ED90,7771922
potato/train/good/xyz/013.tiff,37998C9918D17E45DEF68DFFECD568BE2EC21AF51DC34D1246F054FCA6B1B0A9,7772228
potato/train/good/xyz/014.tiff,1F58CC82D6B4F3B5F70B00DA6E53D5558AF0ABB6D90AA84179BEC0550CBCA0BD,7771952
potato/train/good/xyz/015.tiff,B928CEA996454DC79A1B56998BA7EABC34A7C6CBE1537F1CA9BAF1E12A486023,7771460
potato/train/good/xyz/016.tiff,3EFB9CF59248047484D9593719F81D7AC0B97BA9D5616C4EDF6916E0370B6559,7770496
potato/train/good/xyz/017.tiff,37E4E689CFAA64ABF16D14B2226129B0777A08E7453DD501EF04845313104502,7770848
potato/train/good/xyz/018.tiff,29B7DFFC61D51AB7CE3AE9A98325263073807319C7B39FF0C13CA254F25A8933,7770268
potato/train/good/xyz/019.tiff,1E9B857435F0E3F50AF2FE27C0FAE487F01811CF485726F2E2626F6315C38DCB,7771354
potato/train/good/xyz/020.tiff,0FB382596DB5BA23E027BF85DA0EE57EA91EB4AE5F5E6201B970879DC0E99DE5,7771622
potato/train/good/xyz/021.tiff,DC0D6FF4272A98114EB57EDDE10F11B74552A460965C908EE3136DBD3C852292,7770806
potato/train/good/xyz/022.tiff,738A36CE67269391C77B4130420758AB4C26EB1120653C9175944C7F7B55A7BF,7771316
potato/train/good/xyz/023.tiff,7EAF62B8608CFC9AFAC02BAC9B2A8D2285068F6B6DE5FB6CFE9778A88893569C,7771854
potato/train/good/xyz/024.tiff,14182F199014E11FF9EDB92DE0DC28089FC560B2866D47665E0B3055145D9AA9,7770672
potato/train/good/xyz/025.tiff,46C56CD49DFECCCE6738B0B555B3F19D792C56892B69C410F0BB5F3B3697857F,7770958
potato/train/good/xyz/026.tiff,2E2616902A8FB27C01132E8A65CCEDB8DCEC3EC34EA3703F24854E59EE17EA68,7771118
potato/train/good/xyz/027.tiff,4D3733AE41D5207A74F514EB6BE447D004298B4E549A97835EB5FC559561315F,7770548
potato/train/good/xyz/028.tiff,4AAE1F186BD5059558B1B298B02C33B5A6D9381F585C68019533A3A3AEB86652,7771084
potato/train/good/xyz/029.tiff,A651155F452C49CCA31A4EFF25E76095D06A9C8BDFC5E9D962CC8BCBABE7313F,7769396
potato/train/good/xyz/030.tiff,9FE2D9D3F9A27DACABD709B9D8E275613B662EE2DF789B36F70AF85A6847FF3C,7770186
potato/train/good/xyz/031.tiff,BC693B6571D11FFACD8ABCAE162DDC102BEFE6D4E6121CF44B089C9B4BBC26C8,7769304
potato/train/good/xyz/032.tiff,5917CB97E21A00F0096D8AE4DEE1699AC0E3FC62D9732A8D994990D741272C3A,7770244
potato/train/good/xyz/033.tiff,93683B1D765F341997AD23AA453F425B1B9CDC1A4580CC8F7ADF1D3C06D5B39E,7770308
potato/train/good/xyz/034.tiff,E6DEF1EDC1F0B5C20505C2D9FE121665AABA597A3650292EA2AEF02ECF003B9E,7768406
potato/train/good/xyz/035.tiff,E6EB69FA8E89D9FDBAC60F42996AFE6AD928D1092802D476208F18C9EE701CB3,7768898
potato/train/good/xyz/036.tiff,F5DAEC300C5B23EFCC61B429D83E51535B5F72D3473AB25123E84017F8DF2623,7768988
potato/train/good/xyz/037.tiff,CDA51B9D9DE43BC73A62C86E66B11681AD239B4DF45B17311F4A3750EE5D9482,7769144
potato/train/good/xyz/038.tiff,1968CB74D658F644D69E4CCA47064FB090A7CAE486FEFA39EE2AC838D054377E,7769332
potato/train/good/xyz/039.tiff,4C1174E1F75ECDFBF96A58BE0DC6F8328F137007E04B6482991D81ACC11DA22F,7768974
potato/train/good/xyz/040.tiff,ACB2C288874E4755AF8BD4792E5279B46EABCB31C1B88C9FFC9250E629CA0D18,7768192
potato/train/good/xyz/041.tiff,F1416B246A9DE93E8A6FBA46E3D7ED0F4B643656A722037D6D4B9E9F121DA273,7768114
potato/train/good/xyz/042.tiff,9CA9074D13E1FFD2A407F231DE81BC5FE6F2F394A0530DB452F74F3DAB81AC79,7769140
potato/train/good/xyz/043.tiff,AFFF017AB13C7708D900BAEB358BCBA4C3D3D8402C761D34868A5328EABE3C29,7769888
potato/train/good/xyz/044.tiff,EF0EEA2D621EE00CA9096C349EBE5E64DBDFA05A9FDD81B6F8F6BB17A53E5C6D,7767368
potato/train/good/xyz/045.tiff,39AF7109449BDEE41349C96B268BB3C1A8B07443BF570DB7A0CFCD089244167E,7767436
potato/train/good/xyz/046.tiff,05953BE16AC7BDE6CCA6B221BD393B63E5AAA3F16AD0F920619E400E0CF2F0E3,7769776
potato/train/good/xyz/047.tiff,AAC5EABA1D4BA87D991C9BFB2A17AAF18A605F8AE775742C74CB3CB5EDF0F903,7767816
potato/train/good/xyz/048.tiff,0DB331DFACA14CAF0423ACF73F29830754D6A00D5414590DBDDB692B2A82B4CF,7766800
potato/train/good/xyz/049.tiff,3AA7026AF06F901E40F6AD9D27D60A32113BA06DCC8F8BBBF89F5E0E3108111C,7767876
potato/train/good/xyz/050.tiff,1A1EDE42D703AE514C7EF977C3D25D5A873847FA9F25FF77BEF7B66D27B8E978,7767234
potato/train/good/xyz/051.tiff,02F9EC36067FB1DF154CE3794D77F287F936447A7BD7D23AE6667D32692BACCA,7767778
potato/train/good/xyz/052.tiff,CE9F48F335C5EE7E553A1CDC055EC922F75B5B9618644CA3832FC2F56922424B,7768450
potato/train/good/xyz/053.tiff,9E6CC64238BB0811FE2158E26420FB79F03A371737C0D529F4CE7539013FB7B4,7768562
potato/train/good/xyz/054.tiff,1497EF9D02EB24348D3E9388232E7507792B385E8196FCFD2266CD0CD952A0F0,7767618
potato/train/good/xyz/055.tiff,830D8827BDD57CD717661B7E90545A4B83A18F405498E72E10DB32D2FE645E4E,7768076
potato/train/good/xyz/056.tiff,98334A80747BBB5917A31C5CAC2949CD396B0D2DF8CA5765C7D133338B5C821F,7769156
potato/train/good/xyz/057.tiff,59F0BF249A9E5209F1592F68DCC8C9FC8E097B6B050469F4815EC510B39FB2DC,7769508
potato/train/good/xyz/058.tiff,ED327B4EC0FFE000A35B61FC27D9A18BD4D8807BC3B046F62C43C1D9E7B9AFEB,7769080
potato/train/good/xyz/059.tiff,246BD5CDDF4533CBB7693C42AB79B799C8899F326A6A367A01BB2BF4F19188CC,7766872
potato/train/good/xyz/060.tiff,08B9D6C8FF96D3F5B1B39322FEEADDC27BD6ED9263DBB08067DC7F1935330557,7767636
potato/train/good/xyz/061.tiff,2715EE82A03D7089401F8DB3A0C2E587EDA9C1722BDD01FE17FC1FB68FEEAC45,7768824
potato/train/good/xyz/062.tiff,EDBAE12315DC8F2758ADB4EBDC9A3E673065E5396A63484E58112552A7E564DA,7769660
potato/train/good/xyz/063.tiff,D6E5C41584F90A6177B54BDA5CBBB62DB09298520B6DAF32B7F9978D4E9D4631,7766868
potato/train/good/xyz/064.tiff,EBAF58D82B6343833D079E118715F4B29F8BC7E43C73B8A38E939CD8EC6D4C3B,7766560
potato/train/good/xyz/065.tiff,565EE31C194A24F37D5C92FB3ED9D7EF2926E0461668AA5F242D46EA33F046BF,7763818
potato/train/good/xyz/066.tiff,4090A9D6503595C1D15994BF9B11C4BF59CD7EE9533255A147EBB348E45A7168,7764042
potato/train/good/xyz/067.tiff,F0FF85CA5838EAD540715BF5F3AFA87CC4CAF7A571E980E4E2E44822A747C606,7765192
potato/train/good/xyz/068.tiff,3C59496427783F610F18C333488337EAF3AF66915D0EE52F783D26B02F894E3C,7765136
potato/train/good/xyz/069.tiff,0CE699C74101A1FC030B7E76F9FD9DCF673BDE32F2F1AEC90F4A9FE3D6E75365,7763656
potato/train/good/xyz/070.tiff,B757E39B47682255EF2210E08E39244AC9D339395293CDD1769B23AB5D37E7FD,7763086
potato/train/good/xyz/071.tiff,880D6D10EDAB631B4789D3D29D758F83E4F28AE2F25B5DEE529E12F92B8289CA,7766992
potato/train/good/xyz/072.tiff,12E5B21F158134F32F4C3EC219C86EED3FF920F538C7D48DF61F9FE26F43E708,7766242
potato/train/good/xyz/073.tiff,BFE42394F344490CC1959774E2FF7CA33AFFC842E1B9EA73514FD526154CA58C,7766542
potato/train/good/xyz/074.tiff,2BFC66D7C96EEA8C6F65358C8A6FD83B9B97548F0B7C82C9E41737BD570AF9B0,7766808
potato/train/good/xyz/075.tiff,E2595E07603FC932B0B0FC77E554FBED58E46017301ACE0140EE754AB5FDF025,7764892
potato/train/good/xyz/076.tiff,8D4DD5340FE6370E48F81F7C52372EB82472343F9093904E6C20B173A0209DC2,7765040
potato/train/good/xyz/077.tiff,E395F1FC7D56E4F148E52AC4084BBBD8A0FC4858544BEFC05B6648FD15920CE0,7763424
potato/train/good/xyz/078.tiff,991218DF62F8984EBBABDDA3D8D8167E0DD4BDFB17BEB9F09004788847AD27D9,7764482
potato/train/good/xyz/079.tiff,E516E1699CB27437DD6A6D52FAA357F29FB499F9946A68D870F6A4974AB93E9F,7766436
potato/train/good/xyz/080.tiff,860E19704019E491FA20CC1AFC5AC79C353F2DE1B6BA32E017B43FF721785F0A,7767482
potato/train/good/xyz/081.tiff,D4FCD8E0504E4A967E222077EBA84B1EF55A0EE42E71A001EFBB4DD9B043893A,7766032
potato/train/good/xyz/082.tiff,5B322B8DFE50B2BA50B94556B34B9865A5997E7D973B6EADF5E02C84DE794E6A,7763454
potato/train/good/xyz/083.tiff,B49364F900373D44E8B6327F16AA32FFC7731B567EAEC14DAC0E9D7BF4A038E4,7763184
potato/train/good/xyz/084.tiff,3BE90058ADBB8154069FE65C5E7165F73CE19CCFF5339B8030D9A31286C7D268,7765634
potato/train/good/xyz/085.tiff,D7C7A719C5DBFF05ED36770A2A4EFD4B3C4D7DBFF160337359AA32FDE4089FD9,7765842
potato/train/good/xyz/086.tiff,FEE60FE68B2FAA39F7667287422DF662C57AF33BCBC06D787D6F73F99ACE6F10,7765828
potato/train/good/xyz/087.tiff,42223EDDB880F9D33F5ECD277274196E8206CB6FEE9A9E8FAD55B69022B12F42,7765514
potato/train/good/xyz/088.tiff,82D7AC7A2486CBA6199DE12F7CCF1C038BD9358370F945E7FDE63604D6E1593A,7766068
potato/train/good/xyz/089.tiff,8784712CEE8DB5501EA4CF4D376086D674461D2C3E7C1D7002C9D9A35708AC65,7765226
potato/train/good/xyz/090.tiff,F98A7E8889984F62DA90154A0893D3B230702D64F01D509F1ABA5C5C13F0EC65,7763892
potato/train/good/xyz/091.tiff,17BAC41CE3DCE8CBB81367BB5D78EBA6463E8A5D887FDF4772F6C47F582A5ADB,7764670
potato/train/good/xyz/092.tiff,2E057C394E6C715D4E802C1EB88BE4D425EF620552B30228C7F8B45C8ECFA94A,7761796
potato/train/good/xyz/093.tiff,83AAF4887BBEA73CB181189473E299C28E85EC56F00FA7FD211C04EE7EFE5C62,7762494
potato/train/good/xyz/094.tiff,81467D9D0259E7B77EBCA47DD6E2EF7B009389685F7DD3E55B02BF08BC31CB84,7765558
potato/train/good/xyz/095.tiff,862D7DBDC129268E7C5F1A897397B7D11CE23AD2A7E24C55D961860407528B2F,7764812
potato/train/good/xyz/096.tiff,7DD736B07185B0BB7F83FBDC47E8FC0EC6E7998D9A0957254E4CC9A174D8666D,7763914
potato/train/good/xyz/097.tiff,F2004786267CFEB0E4E179448947C8EEB7E176DAF8B6255DBE4387A9F90331F1,7764236
potato/train/good/xyz/098.tiff,CA927814AFF052E2F2240BA8B82FD29ED01626914EC4FC88339CB0A112643A59,7762998
potato/train/good/xyz/099.tiff,EB30CF12D27EFD83D114973E34B4380C1B8BE22A695360FC652E3C4B6C5B0B6E,7764208
potato/train/good/xyz/100.tiff,5AA5B9FE920FF7CF01A1E121B5056C746EBB8DB50B9062E34335B57AD9B8C3FE,7763066
potato/train/good/xyz/101.tiff,770245C2817A89441B4911D3212988B2647EFEC41C724FA9F0F386F8557F5B1F,7763388
potato/train/good/xyz/102.tiff,5F3C7F5C9C84E6CAF1095340F6751E9980C1FD8128D6ADD7E59292267BF27322,7763934
potato/train/good/xyz/103.tiff,FB418C7C41C021403C6F63310028FDE065341A28CE1FA4AB7FC934C717C16DC4,7763388
potato/train/good/xyz/104.tiff,424568BC8AA9299D234509CA1FE73247ED3FF88B46EC4012D6F58BCD0E70A5B6,7761512
potato/train/good/xyz/105.tiff,365EC0A641C9563B742A1C9E9460203B589556A9FE314CA0547CF9E630F746A6,7762118
potato/train/good/xyz/106.tiff,6DBC1B1E89A261B976A7A0FD8068D9C9C8215FB3A1BF0E91222749A9699F37D3,7761544
potato/train/good/xyz/107.tiff,92BB84818884366F1AF407141F9ED6A613C4876268BFA89D7B85474089D987E9,7761214
potato/train/good/xyz/108.tiff,7534F00B00180D4C288EA316C47032FAAA0AC94F80204A38C4B68BDFADDD28CD,7760600
potato/train/good/xyz/109.tiff,7F62F6EF8CE84E907CB5712938CAF546BCA691203A3ACC63065663B91BE83C90,7760256
potato/train/good/xyz/110.tiff,73F98833059C686B933AE5C88622BC46A05C3A21671D81632269D089EF98F88A,7759556
potato/train/good/xyz/111.tiff,2035CEB5184EDCE0A1D086B0347D671F143AB25D9B2E8EC8ECD4EC2F9110135C,7758016
potato/train/good/xyz/112.tiff,A4F2704E36DECD22C2DB38ACCE709EDCBC1BA256E86D322BA80DF1B6B54EC843,7760398
potato/train/good/xyz/113.tiff,B0E11E15B8CD5EB0E936B67E811C6AB1B25118C1E6A7A1A36A20C26845F70FB5,7759842
potato/train/good/xyz/114.tiff,E50D17235C77F3B3CE325DDEA06FF4BCA8CEE4B9A5C88F2704EAAA87D7F526AF,7760128
potato/train/good/xyz/115.tiff,389C23ABB833031EA8479D2324C1425B1BD4B072088411D20130F115D2B74FC5,7760438
potato/train/good/xyz/116.tiff,58D060EB8E09736EB8FD764AC6A0F2DFE4AE30BBB0C8C3EA9AF74273405F672D,7759736
potato/train/good/xyz/117.tiff,08B97DAB69A47703E20E20DC0C5D7420F37EE0EBBEA2AA3E84DCFDDA1337AE92,7758988
potato/train/good/xyz/118.tiff,7A714DDACA19F781549DE633105F3914BB2240496C00ECB8F48887810626E494,7758156
potato/train/good/xyz/119.tiff,4A88203584C48AC80CE07A0F3BFCBC4733E0C53A889D2BCC229A26DA0866517D,7758220
potato/train/good/xyz/120.tiff,1A7991C6E0BD54555FFC9BA49BF61A474BAE008ECDA47837C788B855CF8FD9C2,7758946
potato/train/good/xyz/121.tiff,913BA88412AE241019D6AFF5BFD0DC9DEA91FF058F4AF0007A459625DE5834ED,7758886
potato/train/good/xyz/122.tiff,EA2B3435F4B2168A2A7B2DB7B79A913E8C53D851D6A0F308C84F17C0788E1317,7759844
potato/train/good/xyz/123.tiff,746203CA4495D97DF1E6B73E6368BF51E49067D7DC78CC0FE7019EC0562B9F4E,7758952
potato/train/good/xyz/124.tiff,EC4AE69E831ACA0C98DBD5914ED4A41B9F241E1213D37AF3111C89346243D7E1,7759134
potato/train/good/xyz/125.tiff,6B6E68958667E67FE0965A2AC2816C432F9F9F55FE56C9BEC758FFF59AA7F6AF,7758568
potato/train/good/xyz/126.tiff,0FFF91AB2A968EC3BA88B1FA32C0FF3D68CA158E73E5E3B84F515310CFCAE15C,7755260
potato/train/good/xyz/127.tiff,E0DD474EF42C9A3E3C9F107FD1A160F500177E58F26ED8E5D8CB1745930BA774,7755944
potato/train/good/xyz/128.tiff,BF6968EA4DF6A619533AB6E42F055215E375AFD30728CD06A4F1A4B66BC36238,7756542
potato/train/good/xyz/129.tiff,54784E6B3A6EB17B1A5EA8DB1C4F1098B2726D3DE96C4FF3A2184B05C8A0F651,7755940
potato/train/good/xyz/130.tiff,03AD5B65F67544365A45297BA6F02C8B94A0123616AB906B4074AE7B6DE610A2,7758522
potato/train/good/xyz/131.tiff,C024352138956A443AC409BB22E3463A2D5E846E346024DFC5D2E28DE20D632C,7758904
potato/train/good/xyz/132.tiff,22F3AA15F734738F9B29EE769D8D85CE910BCE37121609AD8731717B7CE0C668,7758166
potato/train/good/xyz/133.tiff,F18C11623D7B96963A0D35DC9DFC5319DD2C6B30CA4069EB0713832347896141,7759662
potato/train/good/xyz/134.tiff,BBB12F5F046DF0044FA3541BE578CF7DF8F67D646EB76FD0252C62F112E0378A,7756382
potato/train/good/xyz/135.tiff,55F3B34488EFAC5D98C31ECD7201770FC9AFDAC814E571702F6B8DD2EBC34083,7757008
potato/train/good/xyz/136.tiff,E6C20B24835EA75F923290ADB6238F8A22A8CE859F2836AFD68629BCFADD25AF,7756918
potato/train/good/xyz/137.tiff,A1F2DAA9B80A5355B42A6422998EBB816FCA8BA0A34E8B10937CB479B78D7598,7756460
potato/train/good/xyz/138.tiff,955E5F2F22B880ACF33EBE729611BEFF556D079FFC9DE28FA7D4EE7123C3D97A,7757366
potato/train/good/xyz/139.tiff,A21D8FE8CBC3AD584242DC4F13758446DAA215B2C1F54BF253A0CBF8453FCC11,7757646
potato/train/good/xyz/140.tiff,AC8B27137417B1E3B9A8319C42C7E91641D99F3F718271B0B66E4DD91A360008,7757126
potato/train/good/xyz/141.tiff,3C16FD0A1C29ECFD2C8B0806D5677A0DA8285293E70D96B4C32A6738D1D03A48,7755926
potato/train/good/xyz/142.tiff,5E3D5F832AF2B46672EC22A807FA3EBDE022851E75400DF4FEC32BF072767349,7757412
potato/train/good/xyz/143.tiff,DFA4644145A399D27DEDE337E3428304CF7855CD9BBBD93C1AF9E600EEA1853F,7757368
potato/train/good/xyz/144.tiff,FB791A330BC5E0D69E38D77C1E0BFD0F6BD9CF879D126C0A28DF4090580E3F90,7757516
potato/train/good/xyz/145.tiff,F0268091AC281AFA7A2CE4F857CE53A3802293B726D301D9589D20EAC271AAA5,7758068
potato/train/good/xyz/146.tiff,549D4C17A04E7FC9B852303868FC49668C268D1B52C73C6637C4AE9F8C9DAEE2,7755964
potato/train/good/xyz/147.tiff,0FEEEEC85AA84D8968D37031B9587256DB2952362F937B2E8A41A2402B5F708F,7755850
potato/train/good/xyz/148.tiff,8B92DE8AC76597786983E7F75867C7DB07672296481760D85318ADD7975EB027,7757654
potato/train/good/xyz/149.tiff,2B4BE7817A9DA0EB8ADC34D3053D227DDCA0C5EED4D51E57ECB57EAB90C25159,7757196
potato/train/good/xyz/150.tiff,3B922669748B275ADBD8971629556D248E92A01C17ED5F0DDBC23C1C4B6050A6,7758536
potato/train/good/xyz/151.tiff,48A4FBA636DB2BBCC7D6FF3A7E0BC270116C7F7CC7B33CAF30DCAA13FD3C9D5A,7759478
